DPReview Camera Scraper v0.1.0
Output directory: output
Filtering cameras after: 2023-03-01

[21:13:27] INFO     Starting browser...                            browser.py:30
[21:13:28] INFO     Browser started                                browser.py:41
Searching for cameras...
           INFO     Starting search page scraping                   search.py:56
           INFO     Scraping search page 1                          search.py:63
[21:13:33] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 1                      search.py:69
           INFO     Scraping search page 2                          search.py:63
[21:13:38] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 2                      search.py:69
           INFO     Scraping search page 3                          search.py:63
[21:13:44] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 3                      search.py:69
           INFO     Scraping search page 4                          search.py:63
[21:13:51] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 4                      search.py:69
           INFO     Scraping search page 5                          search.py:63
[21:13:57] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 5                      search.py:69
           INFO     Scraping search page 6                          search.py:63
[21:14:03] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 6                      search.py:69
           INFO     Scraping search page 7                          search.py:63
[21:14:09] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 7                      search.py:69
           INFO     Scraping search page 8                          search.py:63
[21:14:15] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 8                      search.py:69
           INFO     Scraping search page 9                          search.py:63
[21:14:21] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 9                      search.py:69
           INFO     Scraping search page 10                         search.py:63
[21:14:28] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 10                     search.py:69
           INFO     Scraping search page 11                         search.py:63
[21:14:33] INFO     Parsed 50 search results                 search_parser.py:85
[21:14:34] INFO     Found 50 cameras on page 11                     search.py:69
           INFO     Scraping search page 12                         search.py:63
[21:14:39] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 12                     search.py:69
           INFO     Scraping search page 13                         search.py:63
[21:14:45] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 13                     search.py:69
           INFO     Scraping search page 14                         search.py:63
[21:14:51] INFO     Parsed 50 search results                 search_parser.py:85
[21:14:52] INFO     Found 50 cameras on page 14                     search.py:69
           INFO     Scraping search page 15                         search.py:63
[21:14:58] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 15                     search.py:69
           INFO     Scraping search page 16                         search.py:63
[21:15:05] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 16                     search.py:69
           INFO     Scraping search page 17                         search.py:63
[21:15:11] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 17                     search.py:69
           INFO     Scraping search page 18                         search.py:63
[21:15:18] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 18                     search.py:69
           INFO     Scraping search page 19                         search.py:63
[21:15:24] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 19                     search.py:69
           INFO     Scraping search page 20                         search.py:63
[21:15:29] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 20                     search.py:69
           INFO     Scraping search page 21                         search.py:63
[21:15:35] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 21                     search.py:69
           INFO     Scraping search page 22                         search.py:63
[21:15:41] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 22                     search.py:69
           INFO     Scraping search page 23                         search.py:63
[21:15:46] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 23                     search.py:69
           INFO     Scraping search page 24                         search.py:63
[21:15:53] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 24                     search.py:69
           INFO     Scraping search page 25                         search.py:63
[21:15:58] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 25                     search.py:69
           INFO     Scraping search page 26                         search.py:63
[21:16:04] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 26                     search.py:69
           INFO     Scraping search page 27                         search.py:63
[21:16:10] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 27                     search.py:69
           INFO     Scraping search page 28                         search.py:63
[21:16:16] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 28                     search.py:69
           INFO     Scraping search page 29                         search.py:63
[21:16:23] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 29                     search.py:69
           INFO     Scraping search page 30                         search.py:63
[21:16:29] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 30                     search.py:69
           INFO     Scraping search page 31                         search.py:63
[21:16:36] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 31                     search.py:69
           INFO     Scraping search page 32                         search.py:63
[21:16:41] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 32                     search.py:69
           INFO     Scraping search page 33                         search.py:63
[21:16:47] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 33                     search.py:69
           INFO     Scraping search page 34                         search.py:63
[21:16:53] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 34                     search.py:69
           INFO     Scraping search page 35                         search.py:63
[21:16:59] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 35                     search.py:69
           INFO     Scraping search page 36                         search.py:63
[21:17:06] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 36                     search.py:69
           INFO     Scraping search page 37                         search.py:63
[21:17:12] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 37                     search.py:69
           INFO     Scraping search page 38                         search.py:63
[21:17:18] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 38                     search.py:69
           INFO     Scraping search page 39                         search.py:63
[21:17:23] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 39                     search.py:69
           INFO     Scraping search page 40                         search.py:63
[21:17:29] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 40                     search.py:69
           INFO     Scraping search page 41                         search.py:63
[21:17:34] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 41                     search.py:69
           INFO     Scraping search page 42                         search.py:63
[21:17:40] INFO     Parsed 50 search results                 search_parser.py:85
[21:17:41] INFO     Found 50 cameras on page 42                     search.py:69
           INFO     Scraping search page 43                         search.py:63
[21:17:47] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 43                     search.py:69
